"cell","site_id","date","ppt","tmean","site_name"
13637107,24702,"20161001",0,25.8400020599365,"Brown's Ranch, Jane Rau"
13728430,24703,"20161001",0,27.7000007629395,"Gateway, Bajada Nature Trail"
13770586,24705,"20161001",0,27.7400016784668,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161002",0,26.060001373291,"Brown's Ranch, Jane Rau"
13728430,24703,"20161002",0,27.7700004577637,"Gateway, Bajada Nature Trail"
13770586,24705,"20161002",0,27.7900009155273,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161003",7.18600034713745,22.1800003051758,"Brown's Ranch, Jane Rau"
13728430,24703,"20161003",7.53000020980835,23.3000011444092,"Gateway, Bajada Nature Trail"
13770586,24705,"20161003",5.89000034332275,23.230001449585,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161004",0,20.6800003051758,"Brown's Ranch, Jane Rau"
13728430,24703,"20161004",0,21.4600009918213,"Gateway, Bajada Nature Trail"
13770586,24705,"20161004",0,21.4700012207031,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161005",0,20.4500007629395,"Brown's Ranch, Jane Rau"
13728430,24703,"20161005",0,21.6800003051758,"Gateway, Bajada Nature Trail"
13770586,24705,"20161005",0,21.5900001525879,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161006",0,21.3500003814697,"Brown's Ranch, Jane Rau"
13728430,24703,"20161006",0,22.1700019836426,"Gateway, Bajada Nature Trail"
13770586,24705,"20161006",0,22.3200016021729,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161007",0,22.4400005340576,"Brown's Ranch, Jane Rau"
13728430,24703,"20161007",0,23.8300018310547,"Gateway, Bajada Nature Trail"
13770586,24705,"20161007",0,23.7800006866455,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161008",0,25.9900016784668,"Brown's Ranch, Jane Rau"
13728430,24703,"20161008",0,25.5400009155273,"Gateway, Bajada Nature Trail"
13770586,24705,"20161008",0,25.6200008392334,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161009",0,27.1100006103516,"Brown's Ranch, Jane Rau"
13728430,24703,"20161009",0,28.1300010681152,"Gateway, Bajada Nature Trail"
13770586,24705,"20161009",0,28.1200008392334,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161010",0,26.2700004577637,"Brown's Ranch, Jane Rau"
13728430,24703,"20161010",0,27.5500011444092,"Gateway, Bajada Nature Trail"
13770586,24705,"20161010",0,27.5500011444092,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161011",0,25.8900012969971,"Brown's Ranch, Jane Rau"
13728430,24703,"20161011",0,26.6900005340576,"Gateway, Bajada Nature Trail"
13770586,24705,"20161011",0,26.6800022125244,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161012",0,25.0000019073486,"Brown's Ranch, Jane Rau"
13728430,24703,"20161012",0,25.7900009155273,"Gateway, Bajada Nature Trail"
13770586,24705,"20161012",0,25.8000011444092,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161013",0,24.4700012207031,"Brown's Ranch, Jane Rau"
13728430,24703,"20161013",0,24.7600002288818,"Gateway, Bajada Nature Trail"
13770586,24705,"20161013",0,24.7700004577637,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161014",0,24.9400005340576,"Brown's Ranch, Jane Rau"
13728430,24703,"20161014",0,25.0000019073486,"Gateway, Bajada Nature Trail"
13770586,24705,"20161014",0,24.9700012207031,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161015",0,25.060001373291,"Brown's Ranch, Jane Rau"
13728430,24703,"20161015",0,25.1700019836426,"Gateway, Bajada Nature Trail"
13770586,24705,"20161015",0,25.2800006866455,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161016",0,24.6400012969971,"Brown's Ranch, Jane Rau"
13728430,24703,"20161016",0,25.1800003051758,"Gateway, Bajada Nature Trail"
13770586,24705,"20161016",0,25.2000007629395,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161017",0,24.3500003814697,"Brown's Ranch, Jane Rau"
13728430,24703,"20161017",0,24.6200008392334,"Gateway, Bajada Nature Trail"
13770586,24705,"20161017",0,24.6900005340576,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161018",0,23.0100002288818,"Brown's Ranch, Jane Rau"
13728430,24703,"20161018",0,24.1800003051758,"Gateway, Bajada Nature Trail"
13770586,24705,"20161018",0,24.1600017547607,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161019",0,22.7900009155273,"Brown's Ranch, Jane Rau"
13728430,24703,"20161019",0,24.1400012969971,"Gateway, Bajada Nature Trail"
13770586,24705,"20161019",0,24.1100006103516,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161020",0,24.6900005340576,"Brown's Ranch, Jane Rau"
13728430,24703,"20161020",0,24.4300003051758,"Gateway, Bajada Nature Trail"
13770586,24705,"20161020",0,24.4500007629395,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161021",0,25.8300018310547,"Brown's Ranch, Jane Rau"
13728430,24703,"20161021",0,25.2900009155273,"Gateway, Bajada Nature Trail"
13770586,24705,"20161021",0,25.5000019073486,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161022",0,26.8000011444092,"Brown's Ranch, Jane Rau"
13728430,24703,"20161022",0,27.8200016021729,"Gateway, Bajada Nature Trail"
13770586,24705,"20161022",0,27.7800006866455,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161023",0,26.7700004577637,"Brown's Ranch, Jane Rau"
13728430,24703,"20161023",0,26.9700012207031,"Gateway, Bajada Nature Trail"
13770586,24705,"20161023",0,27.0300006866455,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161024",0,25.8600006103516,"Brown's Ranch, Jane Rau"
13728430,24703,"20161024",0,26.3700008392334,"Gateway, Bajada Nature Trail"
13770586,24705,"20161024",0,26.3400020599365,"Lost Dog, Kovach Nature Trail"
13637107,24702,"20161025",0,24.4200019836426,"Brown's Ranch, Jane Rau"
