PRISM Time Series Data
Locations: 104
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 800m
Period: 2021-01-01 - 2021-12-31
Dataset: AN91d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: Off
Time series generated: 2025-Aug-06
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
8182,-83.0746,35.5870,1461,2021-01-01,1.79,6.2,9.2,12.3
8182,-83.0746,35.5870,1461,2021-01-02,21.13,5.4,7.8,10.3
8182,-83.0746,35.5870,1461,2021-01-03,0.00,3.2,8.6,14.1
8182,-83.0746,35.5870,1461,2021-01-04,0.00,-4.4,-0.2,4.1
8182,-83.0746,35.5870,1461,2021-01-05,1.65,-3.6,0.7,5.0
8182,-83.0746,35.5870,1461,2021-01-06,1.73,-6.3,-2.7,0.9
8182,-83.0746,35.5870,1461,2021-01-07,0.00,-6.2,-1.3,3.6
8182,-83.0746,35.5870,1461,2021-01-08,6.48,-4.8,-1.3,2.2
8182,-83.0746,35.5870,1461,2021-01-09,2.63,-5.6,-2.9,-0.3
8182,-83.0746,35.5870,1461,2021-01-10,0.00,-7.5,-4.8,-2.1
8182,-83.0746,35.5870,1461,2021-01-11,0.00,-3.9,0.2,4.2
8182,-83.0746,35.5870,1461,2021-01-12,2.34,-2.8,-1.3,0.2
8182,-83.0746,35.5870,1461,2021-01-13,0.00,-3.6,0.8,5.1
8182,-83.0746,35.5870,1461,2021-01-14,0.00,-2.3,3.6,9.4
8182,-83.0746,35.5870,1461,2021-01-15,0.00,-2.9,3.4,9.7
8182,-83.0746,35.5870,1461,2021-01-16,0.85,-6.1,-2.7,0.7
8182,-83.0746,35.5870,1461,2021-01-17,1.62,-6.8,-5.5,-4.3
8182,-83.0746,35.5870,1461,2021-01-18,1.84,-6.2,-3.7,-1.3
8182,-83.0746,35.5870,1461,2021-01-19,0.00,-5.3,-2.3,0.7
8182,-83.0746,35.5870,1461,2021-01-20,0.00,-3.3,0.5,4.3
8182,-83.0746,35.5870,1461,2021-01-21,3.53,-4.5,0.0,4.6
8182,-83.0746,35.5870,1461,2021-01-22,4.35,-2.7,0.7,4.2
8182,-83.0746,35.5870,1461,2021-01-23,0.00,-6.5,-0.4,5.8
8182,-83.0746,35.5870,1461,2021-01-24,0.00,-6.8,-1.2,4.3
8182,-83.0746,35.5870,1461,2021-01-25,7.53,-0.9,3.3,7.5
8182,-83.0746,35.5870,1461,2021-01-26,37.94,5.8,8.6,11.4
8182,-83.0746,35.5870,1461,2021-01-27,0.00,3.9,8.9,13.8
8182,-83.0746,35.5870,1461,2021-01-28,10.61,-6.8,2.1,11.0
8182,-83.0746,35.5870,1461,2021-01-29,0.00,-10.6,-6.2,-1.8
8182,-83.0746,35.5870,1461,2021-01-30,0.00,-7.9,-2.4,3.0
8182,-83.0746,35.5870,1461,2021-01-31,18.14,-6.3,-2.0,2.3
8182,-83.0746,35.5870,1461,2021-02-01,2.86,-4.3,0.5,5.3
8182,-83.0746,35.5870,1461,2021-02-02,2.02,-9.5,-7.1,-4.7
8182,-83.0746,35.5870,1461,2021-02-03,0.87,-11.0,-8.3,-5.6
8182,-83.0746,35.5870,1461,2021-02-04,0.00,-11.5,-4.8,1.8
8182,-83.0746,35.5870,1461,2021-02-05,11.49,-4.6,-0.3,4.0
8182,-83.0746,35.5870,1461,2021-02-06,0.00,-6.7,-2.3,2.1
8182,-83.0746,35.5870,1461,2021-02-07,8.13,-6.1,-2.3,1.5
8182,-83.0746,35.5870,1461,2021-02-08,0.69,-6.6,-3.4,-0.1
8182,-83.0746,35.5870,1461,2021-02-09,0.00,-2.9,1.4,5.7
8182,-83.0746,35.5870,1461,2021-02-10,0.00,1.5,5.2,8.9
8182,-83.0746,35.5870,1461,2021-02-11,0.00,3.4,7.7,12.1
8182,-83.0746,35.5870,1461,2021-02-12,17.93,4.7,6.4,8.1
8182,-83.0746,35.5870,1461,2021-02-13,13.30,4.3,5.7,7.1
8182,-83.0746,35.5870,1461,2021-02-14,6.86,3.7,5.3,6.9
8182,-83.0746,35.5870,1461,2021-02-15,3.40,2.9,4.5,6.1
8182,-83.0746,35.5870,1461,2021-02-16,18.42,-0.5,2.8,6.2
8182,-83.0746,35.5870,1461,2021-02-17,0.00,-8.9,-3.4,2.2
8182,-83.0746,35.5870,1461,2021-02-18,34.26,-5.5,0.8,7.1
8182,-83.0746,35.5870,1461,2021-02-19,0.00,-2.3,1.6,5.4
8182,-83.0746,35.5870,1461,2021-02-20,0.00,-9.7,-4.8,0.0
8182,-83.0746,35.5870,1461,2021-02-21,0.00,-9.4,-4.0,1.5
8182,-83.0746,35.5870,1461,2021-02-22,2.63,-5.9,-0.5,4.9
8182,-83.0746,35.5870,1461,2021-02-23,12.72,-2.4,2.2,6.8
8182,-83.0746,35.5870,1461,2021-02-24,0.00,-1.1,5.5,12.0
8182,-83.0746,35.5870,1461,2021-02-25,0.00,1.8,8.1,14.5
8182,-83.0746,35.5870,1461,2021-02-26,0.00,2.9,7.6,12.2
8182,-83.0746,35.5870,1461,2021-02-27,25.62,1.9,5.5,9.1
8182,-83.0746,35.5870,1461,2021-02-28,0.00,9.1,11.7,14.3
8182,-83.0746,35.5870,1461,2021-03-01,25.26,7.4,11.3,15.2
8182,-83.0746,35.5870,1461,2021-03-02,1.17,-4.5,1.7,8.0
8182,-83.0746,35.5870,1461,2021-03-03,0.00,-2.4,1.4,5.1
8182,-83.0746,35.5870,1461,2021-03-04,0.00,-2.0,4.0,10.1
8182,-83.0746,35.5870,1461,2021-03-05,0.00,-3.1,3.1,9.2
8182,-83.0746,35.5870,1461,2021-03-06,0.00,-3.6,1.3,6.3
8182,-83.0746,35.5870,1461,2021-03-07,0.00,-7.1,-1.3,4.5
8182,-83.0746,35.5870,1461,2021-03-08,0.00,-6.7,-1.2,4.3
8182,-83.0746,35.5870,1461,2021-03-09,0.00,-3.6,4.4,12.5
8182,-83.0746,35.5870,1461,2021-03-10,0.00,-3.5,5.1,13.8
8182,-83.0746,35.5870,1461,2021-03-11,0.00,1.8,9.0,16.2
8182,-83.0746,35.5870,1461,2021-03-12,0.00,6.9,10.7,14.5
8182,-83.0746,35.5870,1461,2021-03-13,0.97,7.5,11.7,15.8
8182,-83.0746,35.5870,1461,2021-03-14,0.46,8.4,9.8,11.1
8182,-83.0746,35.5870,1461,2021-03-15,0.00,5.1,8.7,12.3
8182,-83.0746,35.5870,1461,2021-03-16,14.09,1.9,6.1,10.3
8182,-83.0746,35.5870,1461,2021-03-17,5.42,5.5,9.0,12.5
8182,-83.0746,35.5870,1461,2021-03-18,38.84,6.1,10.0,13.9
8182,-83.0746,35.5870,1461,2021-03-19,8.52,0.8,7.6,14.4
8182,-83.0746,35.5870,1461,2021-03-20,0.61,-4.2,0.1,4.4
8182,-83.0746,35.5870,1461,2021-03-21,0.00,-3.4,2.0,7.4
8182,-83.0746,35.5870,1461,2021-03-22,0.00,-0.2,4.0,8.1
8182,-83.0746,35.5870,1461,2021-03-23,0.00,1.5,7.1,12.7
8182,-83.0746,35.5870,1461,2021-03-24,0.00,3.2,7.4,11.7
8182,-83.0746,35.5870,1461,2021-03-25,0.43,7.4,10.6,13.9
8182,-83.0746,35.5870,1461,2021-03-26,71.29,8.2,10.5,12.9
8182,-83.0746,35.5870,1461,2021-03-27,0.00,8.3,13.8,19.4
8182,-83.0746,35.5870,1461,2021-03-28,16.11,8.0,11.9,15.8
8182,-83.0746,35.5870,1461,2021-03-29,14.86,-3.6,4.7,13.0
8182,-83.0746,35.5870,1461,2021-03-30,0.00,-3.2,4.7,12.6
8182,-83.0746,35.5870,1461,2021-03-31,7.95,3.0,9.0,15.0
8182,-83.0746,35.5870,1461,2021-04-01,17.62,-4.7,3.5,11.7
8182,-83.0746,35.5870,1461,2021-04-02,0.00,-9.3,-5.4,-1.5
8182,-83.0746,35.5870,1461,2021-04-03,0.00,-9.3,-3.2,3.0
8182,-83.0746,35.5870,1461,2021-04-04,0.00,-4.4,3.1,10.7
8182,-83.0746,35.5870,1461,2021-04-05,0.00,1.7,8.1,14.5
8182,-83.0746,35.5870,1461,2021-04-06,0.00,4.0,10.6,17.1
8182,-83.0746,35.5870,1461,2021-04-07,0.00,6.6,12.5,18.3
8182,-83.0746,35.5870,1461,2021-04-08,0.00,8.0,14.0,19.9
8182,-83.0746,35.5870,1461,2021-04-09,1.50,7.9,11.3,14.7
8182,-83.0746,35.5870,1461,2021-04-10,0.00,8.1,13.9,19.7
8182,-83.0746,35.5870,1461,2021-04-11,9.81,6.3,9.0,11.8
8182,-83.0746,35.5870,1461,2021-04-12,0.00,5.5,10.3,15.1
8182,-83.0746,35.5870,1461,2021-04-13,0.00,6.8,11.9,17.0
8182,-83.0746,35.5870,1461,2021-04-14,0.49,7.1,11.9,16.6
